Year,Incoming Calls,Answered Calls,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds) AVG
2022,236,213,23,0:00:26,0:03:14,0:03:54,0.6336
2022,39,39,0,0:00:14,0:02:30,0:02:27,0.8718
2022,208,194,14,0:00:17,0:02:54,0:02:59,0.7696
2022,39,38,1,0:00:04,0:02:21,0:01:02,0.9487
2022,115,110,5,0:00:08,0:02:46,0:04:12,0.9043
2022,338,308,30,0:00:27,0:02:50,0:04:11,0.631
2022,404,320,84,0:00:45,0:02:58,0:11:53,0.5139
2022,436,393,43,0:00:26,0:02:51,0:06:13,0.6526
2022,73,72,1,0:00:07,0:02:46,0:01:43,0.9315
2022,521,492,29,0:00:17,0:02:45,0:03:23,0.7894
2022,648,564,84,0:00:27,0:02:46,0:05:25,0.6136
2022,729,592,137,0:00:55,0:02:53,0:07:29,0.3583
2022,1196,718,478,0:01:52,0:03:09,0:11:06,0.1462
2022,436,323,113,0:00:44,0:03:02,0:06:12,0.4375
2022,191,178,13,0:00:16,0:02:51,0:04:08,0.8053
2022,68,68,0,0:00:05,0:02:56,0:01:39,0.9853
2022,498,429,69,0:00:34,0:03:09,0:04:12,0.5071
2022,358,329,29,0:00:21,0:03:03,0:02:15,0.6695
2022,340,302,38,0:00:24,0:02:50,0:05:10,0.6567
2022,322,306,16,0:00:16,0:02:39,0:06:17,0.7774
2022,296,282,14,0:00:18,0:02:37,0:02:45,0.7653
2022,264,234,30,0:00:20,0:02:34,0:04:54,0.6988
2022,52,51,1,0:00:06,0:02:36,0:01:05,0.9412
2022,266,264,2,0:00:09,0:02:39,0:02:01,0.9098
2022,242,238,4,0:00:09,0:02:45,0:02:30,0.9046
2022,241,228,13,0:00:19,0:02:48,0:06:08,0.7958
2022,279,269,10,0:00:08,0:02:43,0:03:07,0.913
2022,73,72,1,0:00:08,0:03:04,0:02:10,0.9178
2022,226,218,8,0:00:08,0:02:54,0:02:47,0.9186
2022,43,42,1,0:00:11,0:02:38,0:01:17,0.8372
2022,311,255,56,0:00:45,0:02:55,0:04:50,0.4718
2022,251,210,41,0:00:26,0:02:54,0:09:18,0.6352
2022,339,313,26,0:00:12,0:02:02,0:06:41,0.8209
2022,323,261,62,0:00:41,0:02:57,0:09:27,0.5399
2022,289,265,24,0:00:11,0:03:00,0:05:42,0.8327
2022,310,281,29,0:00:15,0:02:41,0:02:57,0.7912
2022,33,31,2,0:00:14,0:02:53,0:02:07,0.8485
2022,346,318,28,0:00:12,0:02:36,0:03:32,0.8249
2022,325,285,40,0:00:32,0:02:45,0:09:39,0.6082
2022,627,504,123,0:00:37,0:03:20,0:19:42,0.5693
2022,905,631,274,0:01:23,0:03:42,0:12:04,0.2568
2022,1141,610,531,0:01:46,0:03:12,0:25:51,0.1455
2022,863,511,352,0:02:07,0:03:03,0:15:43,0.1213
2023,63,56,7,0:00:16,0:02:31,0:04:08,0.7097
2023,573,487,86,0:00:56,0:02:45,0:05:43,0.3499
2023,391,323,68,0:00:46,0:03:08,0:08:16,0.4271
2023,526,355,171,0:01:29,0:03:50,0:18:47,0.224
2023,343,309,34,0:00:39,0:03:24,0:05:10,0.4882
2023,401,346,55,0:00:41,0:03:13,0:05:10,0.4427
2023,281,239,42,0:00:41,0:03:07,0:03:20,0.4255
2023,46,39,7,0:00:11,0:03:09,0:04:09,0.8043
2023,357,323,34,0:00:32,0:03:08,0:07:14,0.6091
2023,280,255,25,0:00:34,0:03:02,0:03:31,0.529
2023,258,247,11,0:00:25,0:02:57,0:04:12,0.702
2023,282,255,27,0:00:18,0:02:47,0:04:09,0.7473
2023,253,240,13,0:00:18,0:02:41,0:06:11,0.752
2023,266,232,34,0:00:37,0:02:49,0:06:11,0.5759
2023,30,29,1,0:00:10,0:03:21,0:00:49,0.9
2023,258,230,28,0:00:33,0:03:01,0:04:14,0.5354
2023,293,282,11,0:00:23,0:02:39,0:02:38,0.7024
2023,377,341,36,0:00:20,0:02:21,0:03:09,0.6828
2023,196,182,14,0:00:28,0:02:37,0:02:54,0.6186
2023,192,173,19,0:00:33,0:02:44,0:06:39,0.6178
2023,185,178,7,0:00:17,0:02:46,0:03:09,0.7772
2023,27,25,2,0:00:18,0:02:09,0:03:07,0.7407
2023,222,214,8,0:00:18,0:02:57,0:06:12,0.7466
2023,217,198,19,0:00:09,0:02:43,0:02:57,0.8883
2023,204,197,7,0:00:17,0:02:40,0:03:50,0.797
2023,191,181,10,0:00:12,0:02:46,0:04:44,0.8723
2023,176,157,19,0:00:17,0:02:51,0:04:08,0.7353
2023,176,163,13,0:00:24,0:03:11,0:03:07,0.6416
2023,26,26,0,0:00:24,0:03:03,0:01:57,0.6923
2023,170,167,3,0:00:16,0:02:47,0:02:08,0.7941
2023,154,147,7,0:00:21,0:03:02,0:03:47,0.7516
2023,165,152,13,0:00:17,0:02:58,0:03:40,0.8075
2023,153,143,10,0:00:19,0:03:05,0:03:15,0.7763
2023,175,169,6,0:00:11,0:02:17,0:02:12,0.8563
2023,241,214,27,0:00:29,0:03:00,0:14:33,0.6623
2023,14,14,0,0:00:16,0:02:46,0:01:27,0.8571
2023,57,55,2,0:00:12,0:02:35,0:02:07,0.8596
2023,954,644,310,0:01:14,0:02:05,0:11:12,0.2633
2023,374,344,30,0:00:28,0:03:03,0:08:52,0.6185
2023,265,245,20,0:00:31,0:03:05,0:03:21,0.567
2023,222,205,17,0:00:20,0:03:12,0:02:10,0.7269
2023,203,192,11,0:00:27,0:03:04,0:04:07,0.6866
2023,33,31,2,0:00:29,0:02:15,0:05:43,0.7813
2023,220,195,25,0:00:28,0:02:45,0:03:06,0.5962
2023,185,177,8,0:00:16,0:02:33,0:03:08,0.8011
2023,203,172,31,0:00:34,0:02:53,0:05:06,0.5279
2023,218,193,25,0:00:34,0:02:58,0:07:34,0.6197
2023,204,194,10,0:00:16,0:02:52,0:03:06,0.8131
2023,242,211,31,0:00:44,0:02:57,0:06:08,0.477
2023,29,29,0,0:00:08,0:02:40,0:00:44,0.8966
2023,171,163,8,0:00:24,0:02:58,0:03:19,0.6923
2023,190,166,24,0:00:46,0:02:59,0:09:20,0.4225
2023,221,196,25,0:00:33,0:02:57,0:05:25,0.5367
2023,297,241,56,0:00:49,0:03:11,0:06:52,0.4483
2023,233,214,19,0:00:26,0:02:49,0:03:53,0.625
2023,198,191,7,0:00:14,0:03:01,0:02:09,0.8274
2023,15,15,0,0:00:04,0:03:19,0:00:14,1
2023,27,25,2,0:00:08,0:02:34,0:02:04,0.8889
2023,7,6,1,0:00:03,0:04:48,0:00:31,0.8571
2023,169,144,25,0:00:33,0:02:36,0:08:31,0.5636
2023,224,206,18,0:00:20,0:02:35,0:02:26,0.7072
2023,170,160,10,0:00:28,0:03:01,0:05:10,0.6235
2023,161,149,12,0:00:24,0:03:08,0:02:34,0.6813
2023,37,35,2,0:00:12,0:02:48,0:01:03,0.8056
2023,183,169,14,0:00:32,0:02:58,0:04:28,0.5989
2023,221,206,15,0:00:30,0:02:54,0:04:23,0.5818
2023,202,193,9,0:00:18,0:02:53,0:02:48,0.7538
2023,193,163,30,0:00:36,0:03:12,0:05:12,0.534
2023,201,196,5,0:00:10,0:02:43,0:02:32,0.89
2023,193,180,13,0:00:21,0:02:42,0:03:17,0.7316
2023,27,25,2,0:00:25,0:02:03,0:02:07,0.6667
2023,227,206,21,0:00:29,0:03:01,0:04:26,0.6667
2023,225,199,26,0:00:35,0:02:58,0:05:19,0.5268
2023,204,193,11,0:00:33,0:02:39,0:05:21,0.5882
2023,221,194,27,0:00:29,0:02:48,0:05:05,0.6073
2023,172,154,18,0:00:34,0:03:09,0:03:06,0.5417
2023,161,150,11,0:00:36,0:02:51,0:05:53,0.528
2023,17,14,3,0:00:47,0:03:08,0:02:52,0.4118
2023,168,145,23,0:00:38,0:02:57,0:04:08,0.5061
2023,160,142,18,0:00:33,0:02:44,0:09:18,0.5414
2023,185,159,26,0:00:41,0:02:56,0:05:43,0.427
2023,155,146,9,0:00:28,0:02:49,0:03:27,0.6516
2023,188,172,16,0:00:28,0:02:39,0:03:04,0.5978
2023,152,120,32,0:00:29,0:02:54,0:06:35,0.5306
2023,26,26,0,0:00:17,0:03:01,0:01:18,0.8077
2023,152,140,12,0:00:21,0:02:58,0:06:40,0.7067
2023,130,125,5,0:00:08,0:02:39,0:01:02,0.92
2023,191,187,4,0:00:18,0:02:33,0:02:53,0.8307
2023,254,227,27,0:00:33,0:02:57,0:04:35,0.5657
2023,213,188,25,0:00:30,0:02:52,0:05:10,0.5481
2023,176,151,25,0:00:32,0:02:45,0:06:12,0.5575
2023,61,59,2,0:00:16,0:01:31,0:03:06,0.8033
2023,166,154,12,0:00:28,0:02:56,0:03:16,0.6182
2023,191,172,19,0:00:21,0:02:40,0:03:23,0.7377
2023,171,157,14,0:00:19,0:02:34,0:02:07,0.7262
2023,153,124,29,0:00:50,0:03:04,0:06:01,0.4533
2023,183,158,25,0:00:33,0:02:52,0:05:10,0.5191
2023,14,14,0,0:00:15,0:03:43,0:01:32,0.8571
2023,18,18,0,0:00:03,0:02:56,0:00:06,1
2023,159,148,11,0:00:22,0:02:36,0:03:15,0.6943
2023,143,134,9,0:00:22,0:02:51,0:05:10,0.741
2023,195,175,20,0:00:29,0:02:47,0:04:11,0.6158
2023,194,150,44,0:00:37,0:02:47,0:04:17,0.4734
2023,390,362,28,0:00:31,0:02:50,0:05:46,0.5948
2023,238,205,33,0:00:29,0:02:18,0:05:10,0.6087
2023,29,28,1,0:00:09,0:02:28,0:01:05,0.8929
2023,30,29,1,0:00:19,0:02:30,0:02:31,0.8333
2023,287,273,14,0:00:16,0:02:20,0:03:06,0.79
2023,474,380,94,0:00:39,0:02:08,0:07:58,0.4742
2023,277,230,47,0:00:40,0:02:52,0:06:13,0.4618
2023,173,163,10,0:00:17,0:02:46,0:02:44,0.7719
2023,167,152,15,0:00:13,0:02:37,0:05:10,0.8415
2023,27,24,3,0:00:20,0:02:05,0:03:43,0.7692
2023,173,153,20,0:00:29,0:02:46,0:03:06,0.5799
2023,36,27,9,0:00:36,0:02:55,0:03:57,0.4167
2023,186,171,15,0:00:27,0:02:49,0:03:28,0.6448
2023,160,149,11,0:00:23,0:02:47,0:04:52,0.7405
2023,233,215,18,0:00:22,0:02:34,0:08:08,0.7412
2023,162,157,5,0:00:13,0:02:32,0:05:10,0.8272
2023,27,24,3,0:00:18,0:02:10,0:03:51,0.7037
2023,168,155,13,0:00:26,0:03:18,0:03:08,0.6488
2023,328,301,27,0:00:23,0:02:29,0:06:59,0.6791
2023,234,208,26,0:00:20,0:02:44,0:05:18,0.7225
2023,37,34,3,0:00:14,0:02:16,0:03:44,0.8378
2023,185,167,18,0:00:18,0:02:43,0:06:12,0.7351
2023,139,132,7,0:00:10,0:02:57,0:03:28,0.8832
2023,13,11,2,0:00:46,0:02:07,0:02:35,0.4167
2023,161,152,9,0:00:23,0:02:28,0:02:52,0.6962
2023,149,144,5,0:00:15,0:02:46,0:03:01,0.8311
2023,178,167,11,0:00:22,0:02:42,0:05:24,0.7486
2023,224,210,14,0:00:21,0:03:00,0:04:47,0.7252
2023,277,273,4,0:00:10,0:02:00,0:02:03,0.8974
2023,188,172,16,0:00:20,0:02:41,0:03:36,0.7219
2023,26,22,4,0:00:34,0:02:23,0:06:18,0.68
2023,177,167,10,0:00:35,0:02:56,0:03:15,0.5625
2023,149,144,5,0:00:28,0:02:47,0:03:48,0.6622
2023,147,147,0,0:00:11,0:02:51,0:02:03,0.8571
2023,140,134,6,0:00:19,0:02:44,0:08:19,0.7857
2023,177,163,14,0:00:19,0:02:35,0:07:16,0.7571
2023,169,169,0,0:00:09,0:02:45,0:01:05,0.8994
2023,26,21,5,0:00:27,0:02:28,0:02:04,0.48
2023,147,140,7,0:00:12,0:02:48,0:02:11,0.8552
2023,127,122,5,0:00:21,0:02:48,0:02:07,0.7087
2023,141,135,6,0:00:17,0:02:27,0:04:08,0.7801
2023,208,181,27,0:00:38,0:02:39,0:04:08,0.4902
2023,178,163,15,0:00:33,0:02:54,0:04:58,0.548
2023,198,190,8,0:00:25,0:02:32,0:02:22,0.6701
2023,21,17,4,0:00:44,0:03:31,0:04:37,0.4762
2023,171,161,10,0:00:16,0:02:35,0:06:14,0.8144
2023,200,196,4,0:00:09,0:02:51,0:02:01,0.9192
2023,166,157,9,0:00:24,0:02:40,0:01:54,0.6463
2023,230,217,13,0:00:27,0:02:39,0:02:03,0.5721
2023,174,168,6,0:00:24,0:02:57,0:02:54,0.6959
2023,240,185,55,0:01:00,0:03:02,0:05:00,0.2979
2023,35,27,8,0:00:48,0:02:56,0:03:53,0.4333
2023,198,179,19,0:00:27,0:02:41,0:09:40,0.601
2023,189,181,8,0:00:19,0:02:59,0:02:44,0.7143
2023,229,219,10,0:00:30,0:03:15,0:06:25,0.5921
2023,254,235,19,0:00:27,0:02:56,0:03:52,0.5968
2023,584,521,63,0:00:29,0:02:16,0:04:21,0.583
2023,564,551,13,0:00:12,0:01:40,0:01:46,0.8396
2023,150,149,1,0:00:10,0:01:40,0:02:11,0.8933
2023,521,499,22,0:00:23,0:01:36,0:03:04,0.7093
2023,330,309,21,0:00:21,0:03:19,0:06:32,0.6954
2023,298,288,10,0:00:13,0:03:20,0:04:03,0.8475
2023,294,287,7,0:00:14,0:03:28,0:03:19,0.8225
2023,261,253,8,0:00:10,0:03:03,0:05:48,0.8996
2023,223,210,13,0:00:16,0:03:07,0:05:23,0.8009
2023,59,58,1,0:00:21,0:03:41,0:03:12,0.7458
2023,340,327,13,0:00:21,0:01:55,0:03:46,0.7761
2023,287,280,7,0:00:13,0:03:05,0:01:56,0.8432
2023,269,257,12,0:00:16,0:03:04,0:03:49,0.8202
2023,270,261,9,0:00:12,0:03:06,0:04:29,0.8587
2023,285,273,12,0:00:12,0:03:14,0:02:53,0.8536
2023,251,229,22,0:00:22,0:02:59,0:03:06,0.7306
2023,47,47,0,0:00:13,0:03:03,0:01:29,0.8723
2023,233,225,8,0:00:13,0:03:02,0:01:57,0.8472
2023,257,248,9,0:00:14,0:03:14,0:03:42,0.834
2023,245,234,11,0:00:11,0:03:01,0:01:56,0.8595
2023,267,265,2,0:00:05,0:02:59,0:01:13,0.9736
2023,231,224,7,0:00:11,0:02:56,0:02:54,0.8658
2023,236,226,10,0:00:19,0:03:04,0:03:06,0.75
2023,81,78,3,0:00:11,0:02:57,0:00:58,0.8125
2023,281,273,8,0:00:11,0:03:02,0:03:21,0.8849
2023,399,387,12,0:00:11,0:02:51,0:02:25,0.8636
2023,291,287,4,0:00:11,0:02:36,0:03:38,0.8797
2023,290,281,9,0:00:07,0:03:03,0:01:00,0.9164
2023,230,227,3,0:00:08,0:03:06,0:01:12,0.9167
2023,236,216,20,0:00:17,0:03:09,0:02:54,0.7069
2023,45,44,1,0:00:05,0:02:45,0:01:56,0.9333
2023,249,238,11,0:00:11,0:02:42,0:01:58,0.8653
2023,350,328,22,0:00:28,0:02:31,0:02:28,0.5826
2023,361,306,55,0:00:27,0:02:26,0:06:41,0.6017
2023,262,256,6,0:00:13,0:02:50,0:02:54,0.8615
2023,302,288,14,0:00:21,0:02:56,0:02:59,0.711
2023,299,268,31,0:00:28,0:02:49,0:02:58,0.5541
2023,50,49,1,0:00:24,0:02:55,0:02:08,0.76
2023,285,273,12,0:00:21,0:02:49,0:03:30,0.7616
2023,77,75,2,0:00:09,0:02:43,0:02:10,0.9211
2023,332,321,11,0:00:17,0:02:58,0:03:34,0.8066
2023,282,266,16,0:00:22,0:03:10,0:08:12,0.7429
2023,256,248,8,0:00:14,0:03:00,0:03:52,0.8235
2023,177,176,1,0:00:12,0:02:37,0:01:45,0.8352
2023,27,24,3,0:00:13,0:02:15,0:01:08,0.7407
2023,307,305,2,0:00:09,0:03:01,0:01:42,0.918
2023,587,577,10,0:00:10,0:02:08,0:01:56,0.9194
2023,270,265,5,0:00:07,0:02:44,0:01:56,0.9179
2023,307,297,10,0:00:14,0:02:59,0:02:55,0.8224
2023,242,238,4,0:00:06,0:02:42,0:01:55,0.9463
2023,194,182,12,0:00:12,0:02:57,0:01:36,0.8115
2023,21,21,0,0:00:12,0:03:07,0:01:34,0.9048
2023,291,288,3,0:00:07,0:02:46,0:01:24,0.9379
2023,516,479,37,0:00:26,0:02:40,0:03:31,0.638
2023,452,447,5,0:00:06,0:02:04,0:03:52,0.9444
2023,375,375,0,0:00:05,0:02:13,0:01:05,0.9653
2023,306,287,19,0:00:19,0:02:15,0:04:50,0.7632
2023,241,235,6,0:00:15,0:02:40,0:01:57,0.8033
2023,34,34,0,0:00:18,0:03:01,0:02:08,0.8529
2023,248,238,10,0:00:19,0:02:43,0:04:33,0.7409
2023,323,307,16,0:00:13,0:02:42,0:03:28,0.827
2023,260,257,3,0:00:10,0:02:29,0:01:42,0.9112
2023,316,311,5,0:00:10,0:02:41,0:02:54,0.8754
2023,60,59,1,0:00:03,0:02:41,0:01:55,0.9833
2023,267,251,16,0:00:19,0:02:27,0:07:44,0.7556
2023,30,29,1,0:00:08,0:02:00,0:00:46,0.931
2023,247,238,9,0:00:13,0:02:35,0:02:54,0.8333
2023,376,365,11,0:00:15,0:03:00,0:03:30,0.8177
2023,316,306,10,0:00:13,0:02:55,0:01:58,0.828
2023,310,304,6,0:00:07,0:02:51,0:01:40,0.9216
2023,340,327,13,0:00:23,0:02:55,0:02:34,0.7134
2023,306,289,17,0:00:24,0:02:43,0:05:04,0.6974
2023,40,40,0,0:00:05,0:02:46,0:00:51,0.975
2023,378,370,8,0:00:11,0:02:52,0:02:36,0.867
2023,424,416,8,0:00:14,0:02:54,0:03:41,0.8389
2023,356,353,3,0:00:05,0:02:48,0:01:04,0.9717
2023,320,308,12,0:00:10,0:02:33,0:03:24,0.8899
2023,351,341,10,0:00:11,0:02:50,0:01:49,0.8625
2023,85,83,2,0:00:13,0:02:47,0:03:44,0.8588
2023,44,43,1,0:00:09,0:02:33,0:03:52,0.8409
2023,388,363,25,0:00:19,0:03:06,0:02:54,0.752
2023,283,280,3,0:00:06,0:03:05,0:01:49,0.9573
2023,241,238,3,0:00:05,0:02:55,0:03:16,0.9667
2023,280,273,7,0:00:09,0:02:46,0:03:38,0.8821
2023,294,273,21,0:00:26,0:03:16,0:02:44,0.6177
2023,290,246,44,0:00:27,0:03:04,0:04:44,0.6386
2023,32,32,0,0:00:06,0:02:43,0:01:10,0.9688
2023,270,263,7,0:00:12,0:02:52,0:02:00,0.8545
2023,212,208,4,0:00:08,0:02:43,0:02:34,0.91
2023,246,238,8,0:00:07,0:02:53,0:03:48,0.9184
2023,194,190,4,0:00:08,0:02:43,0:03:34,0.9278
2023,179,176,3,0:00:06,0:02:44,0:01:43,0.9605
2023,67,65,2,0:00:09,0:02:36,0:01:59,0.8955
2023,27,27,0,0:00:09,0:02:27,0:01:33,0.8889
2023,190,183,7,0:00:09,0:02:38,0:02:54,0.8783
2023,213,205,8,0:00:10,0:02:38,0:05:02,0.8815
2023,208,205,3,0:00:04,0:02:36,0:02:53,0.9709
2023,166,165,1,0:00:08,0:02:41,0:03:31,0.9277
2023,169,161,8,0:00:18,0:02:52,0:03:37,0.7396
2023,175,167,8,0:00:10,0:02:29,0:03:52,0.8629
2023,43,43,0,0:00:04,0:02:42,0:00:29,1
2023,24,24,0,0:00:03,0:02:46,0:00:03,1
2023,26,26,0,0:00:05,0:02:52,0:00:58,0.9231
2023,42,41,1,0:00:03,0:02:41,0:00:03,1
2023,37,36,1,0:00:05,0:02:24,0:04:50,0.9459
2023,60,60,0,0:00:05,0:03:07,0:01:01,0.9667
2023,82,81,1,0:00:03,0:02:24,0:00:58,0.9756
2023,31,31,0,0:00:06,0:02:20,0:01:01,0.9355
2023,178,171,7,0:00:16,0:02:43,0:02:06,0.7614
2023,183,175,8,0:00:13,0:02:27,0:04:38,0.8556
2023,39,37,2,0:00:03,0:02:53,0:00:58,0.9737
2023,170,167,3,0:00:12,0:02:24,0:02:50,0.8529
2023,180,168,12,0:00:12,0:02:46,0:04:29,0.8315
2023,24,24,0,0:00:04,0:02:36,0:00:21,1
2023,7,7,0,0:00:33,0:02:39,0:01:33,0.4286
2023,181,181,0,0:00:12,0:02:47,0:01:29,0.8785
2023,209,206,3,0:00:05,0:02:42,0:00:58,0.9517
2023,180,179,1,0:00:04,0:02:28,0:01:02,0.9721
2023,221,203,18,0:00:12,0:02:43,0:02:55,0.8732
2023,254,248,6,0:00:10,0:02:48,0:03:07,0.9087
2023,627,577,50,0:00:41,0:02:39,0:05:20,0.4781
2023,167,159,8,0:00:18,0:03:10,0:03:55,0.7605
2023,599,554,45,0:00:25,0:02:35,0:04:50,0.6356
2023,304,300,4,0:00:07,0:02:35,0:02:55,0.9241
2023,267,260,7,0:00:08,0:02:56,0:01:54,0.9091
2023,286,281,5,0:00:11,0:02:40,0:02:54,0.8697
2023,196,192,4,0:00:13,0:02:43,0:02:06,0.8564
2023,191,189,2,0:00:11,0:03:00,0:02:34,0.8842
2023,60,60,0,0:00:06,0:01:58,0:00:59,0.9667
2023,215,207,8,0:00:10,0:02:40,0:01:44,0.9043
2023,221,213,8,0:00:08,0:02:35,0:01:47,0.9045
2023,201,193,8,0:00:03,0:02:46,0:00:58,0.9845
2023,205,202,3,0:00:05,0:02:48,0:01:09,0.9606
2023,201,194,7,0:00:14,0:02:44,0:02:29,0.8426
2023,140,132,8,0:00:07,0:01:51,0:01:56,0.9248
2023,29,28,1,0:00:13,0:03:09,0:01:47,0.8276
2023,398,372,26,0:00:21,0:02:51,0:04:13,0.7252
2023,255,249,6,0:00:15,0:03:01,0:02:09,0.8333
2023,283,278,5,0:00:17,0:02:38,0:01:59,0.7957
2023,230,222,8,0:00:21,0:02:46,0:02:45,0.7225
2023,185,183,2,0:00:10,0:03:15,0:01:20,0.8973
2023,197,194,3,0:00:13,0:02:49,0:02:01,0.8265
2023,15,14,1,0:00:12,0:03:14,0:01:48,0.8667
2023,230,228,2,0:00:07,0:02:47,0:01:01,0.9389
2023,232,224,8,0:00:12,0:02:51,0:01:34,0.8646
2023,237,231,6,0:00:11,0:03:01,0:01:59,0.8771
2023,42,39,3,0:00:17,0:02:51,0:01:40,0.7857
2023,215,211,4,0:00:06,0:03:06,0:02:54,0.9481
2023,153,152,1,0:00:04,0:02:35,0:00:55,0.9869
2023,39,39,0,0:00:14,0:03:42,0:01:37,0.8462
2023,334,322,12,0:00:17,0:02:56,0:02:18,0.7713
2023,236,225,11,0:00:13,0:02:53,0:01:56,0.8509
2023,186,182,4,0:00:08,0:02:38,0:02:10,0.9511
2023,202,197,5,0:00:13,0:02:33,0:01:56,0.87
2023,185,182,3,0:00:08,0:02:49,0:02:33,0.9027
2023,38,38,0,0:00:04,0:03:26,0:00:57,0.9737
2023,25,24,1,0:00:03,0:02:44,0:00:46,0.96
2023,203,195,8,0:00:08,0:02:38,0:08:34,0.8856
2023,296,292,4,0:00:04,0:02:40,0:00:58,0.9863
2023,233,223,10,0:00:09,0:02:47,0:01:46,0.8783
2023,198,194,4,0:00:08,0:02:42,0:01:43,0.9179
2023,181,179,2,0:00:04,0:02:39,0:00:48,0.9944
2023,166,162,4,0:00:06,0:02:39,0:01:01,0.9387
2023,19,19,0,0:00:03,0:02:27,0:00:03,1
2023,196,181,15,0:00:14,0:02:37,0:02:36,0.7813
2023,176,172,4,0:00:16,0:02:30,0:02:56,0.7943
2023,221,209,12,0:00:12,0:02:42,0:02:50,0.8387
2023,196,191,5,0:00:14,0:02:51,0:05:54,0.8601
2023,211,202,9,0:00:15,0:02:46,0:02:54,0.7933
2023,201,194,7,0:00:16,0:02:49,0:03:28,0.8141
2023,23,22,1,0:00:10,0:03:02,0:01:02,0.8261
2023,225,210,15,0:00:10,0:02:37,0:03:37,0.8591
2023,202,195,7,0:00:11,0:02:47,0:01:52,0.868
2023,191,184,7,0:00:07,0:02:50,0:01:56,0.9255
2023,212,209,3,0:00:10,0:02:51,0:01:45,0.891
2023,210,203,7,0:00:12,0:03:22,0:03:52,0.8524
2023,167,159,8,0:00:16,0:03:16,0:02:42,0.8303
2023,12,11,1,0:00:03,0:02:12,0:00:58,0.9167
